Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,22-01-2021,,,,,,,,
B46D1505,001,30-10-2016,357,319,1093,,,,,,
B46D1505,001,31-10-2016,357,319,1093,,,,,,
B46D1505,001,01-11-2016,357,319,1093,,,,,,
B46D1505,001,02-11-2016,357,319,1093,,,,,,
B46D1505,001,03-11-2016,358,320,1092,,,,,,
B46D1505,001,04-11-2016,358,320,1092,,,,,,
B46D1505,001,05-11-2016,358,320,1092,,,,,,
B46D1505,001,06-11-2016,358,320,1092,,,,,,
B46D1505,001,07-11-2016,359,321,1091,,,,,,
B46D1505,001,08-11-2016,360,322,1090,,,,,,
B46D1505,001,09-11-2016,359,321,1091,,,,,,
B46D1505,001,10-11-2016,360,322,1090,,,,,,
B46D1505,001,11-11-2016,361,323,1089,,,,,,
B46D1505,001,12-11-2016,362,324,1088,,,,,,
B46D1505,001,13-11-2016,362,324,1088,,,,,,
B46D1505,001,14-11-2016,362,324,1088,,,,,,
B46D1505,001,15-11-2016,362,324,1088,,,,,,
B46D1505,001,16-11-2016,362,324,1088,,,,,,
B46D1505,001,17-11-2016,361,323,1089,,,,,,
B46D1505,001,18-11-2016,360,322,1090,,,,,,
B46D1505,001,19-11-2016,361,323,1089,,,,,,
B46D1505,001,20-11-2016,358,320,1092,,,,,,
B46D1505,001,21-11-2016,359,321,1091,,,,,,
B46D1505,001,22-11-2016,360,322,1090,,,,,,
B46D1505,001,23-11-2016,361,323,1089,,,,,,
B46D1505,001,24-11-2016,361,323,1089,,,,,,
B46D1505,001,25-11-2016,360,322,1090,,,,,,
B46D1505,001,26-11-2016,359,321,1091,,,,,,
B46D1505,001,27-11-2016,359,321,1091,,,,,,
B46D1505,001,28-11-2016,360,322,1090,,,,,,
B46D1505,001,29-11-2016,360,322,1090,,,,,,
B46D1505,001,30-11-2016,359,321,1091,,,,,,
B46D1505,001,01-12-2016,359,321,1091,,,,,,
B46D1505,001,02-12-2016,358,320,1092,,,,,,
B46D1505,001,03-12-2016,359,321,1091,,,,,,
B46D1505,001,04-12-2016,359,321,1091,,,,,,
B46D1505,001,05-12-2016,359,321,1091,,,,,,
B46D1505,001,06-12-2016,360,322,1090,,,,,,
B46D1505,001,07-12-2016,360,322,1090,,,,,,
B46D1505,001,08-12-2016,360,322,1090,,,,,,
B46D1505,001,09-12-2016,360,322,1090,,,,,,
B46D1505,001,10-12-2016,361,323,1089,,,,,,
B46D1505,001,11-12-2016,360,322,1090,,,,,,
B46D1505,001,12-12-2016,362,324,1088,,,,,,
B46D1505,001,13-12-2016,362,324,1088,,,,,,
B46D1505,001,14-12-2016,362,324,1088,,,,,,
B46D1505,001,15-12-2016,362,324,1088,,,,,,
B46D1505,001,16-12-2016,363,325,1087,,,,,,
B46D1505,001,17-12-2016,363,325,1087,,,,,,
B46D1505,001,18-12-2016,363,325,1087,,,,,,
B46D1505,001,19-12-2016,363,325,1087,,,,,,
B46D1505,001,20-12-2016,363,325,1087,,,,,,
B46D1505,001,21-12-2016,363,325,1087,,,,,,
B46D1505,001,22-12-2016,364,326,1086,,,,,,
B46D1505,001,23-12-2016,364,326,1086,,,,,,
B46D1505,001,24-12-2016,363,325,1087,,,,,,
B46D1505,001,25-12-2016,363,325,1087,,,,,,
B46D1505,001,26-12-2016,364,326,1086,,,,,,
B46D1505,001,27-12-2016,365,327,1085,,,,,,
B46D1505,001,28-12-2016,365,327,1085,,,,,,
B46D1505,001,29-12-2016,365,327,1085,,,,,,
B46D1505,001,30-12-2016,364,326,1086,,,,,,
B46D1505,001,31-12-2016,364,326,1086,,,,,,
B46D1505,001,01-01-2017,362,324,1088,,,,,,
B46D1505,001,02-01-2017,364,326,1086,,,,,,
B46D1505,001,03-01-2017,363,325,1087,,,,,,
B46D1505,001,04-01-2017,363,325,1087,,,,,,
B46D1505,001,05-01-2017,365,327,1085,,,,,,
B46D1505,001,06-01-2017,365,327,1085,,,,,,
B46D1505,001,07-01-2017,364,326,1086,,,,,,
B46D1505,001,08-01-2017,365,327,1085,,,,,,
B46D1505,001,09-01-2017,364,326,1086,,,,,,
B46D1505,001,10-01-2017,364,326,1086,,,,,,
B46D1505,001,11-01-2017,363,325,1087,,,,,,
B46D1505,001,12-01-2017,364,326,1086,,,,,,
B46D1505,001,13-01-2017,364,326,1086,,,,,,
B46D1505,001,14-01-2017,365,327,1085,,,,,,
B46D1505,001,15-01-2017,365,327,1085,,,,,,
B46D1505,001,16-01-2017,365,327,1085,,,,,,
B46D1505,001,17-01-2017,365,327,1085,,,,,,
B46D1505,001,18-01-2017,365,327,1085,,,,,,
B46D1505,001,19-01-2017,363,325,1087,,,,,,
B46D1505,001,20-01-2017,363,325,1087,,,,,,
B46D1505,001,21-01-2017,362,324,1088,,,,,,
B46D1505,001,22-01-2017,361,323,1089,,,,,,
B46D1505,001,23-01-2017,361,323,1089,,,,,,
B46D1505,001,24-01-2017,361,323,1089,,,,,,
B46D1505,001,25-01-2017,362,324,1088,,,,,,
B46D1505,001,26-01-2017,361,323,1089,,,,,,
B46D1505,001,27-01-2017,360,322,1090,,,,,,
B46D1505,001,28-01-2017,360,322,1090,,,,,,
B46D1505,001,29-01-2017,361,323,1089,,,,,,
B46D1505,001,30-01-2017,360,322,1090,,,,,,
B46D1505,001,31-01-2017,361,323,1089,,,,,,
B46D1505,001,01-02-2017,361,323,1089,,,,,,
B46D1505,001,02-02-2017,360,322,1090,,,,,,
B46D1505,001,03-02-2017,359,321,1091,,,,,,
B46D1505,001,04-02-2017,359,321,1091,,,,,,
B46D1505,001,05-02-2017,359,321,1091,,,,,,
B46D1505,001,06-02-2017,361,323,1089,,,,,,
B46D1505,001,07-02-2017,361,323,1089,,,,,,
B46D1505,001,08-02-2017,362,324,1088,,,,,,
B46D1505,001,09-02-2017,362,324,1088,,,,,,
B46D1505,001,10-02-2017,361,323,1089,,,,,,
B46D1505,001,11-02-2017,360,322,1090,,,,,,
B46D1505,001,12-02-2017,361,323,1089,,,,,,
B46D1505,001,13-02-2017,361,323,1089,,,,,,
B46D1505,001,14-02-2017,360,322,1090,,,,,,
B46D1505,001,15-02-2017,360,322,1090,,,,,,
B46D1505,001,16-02-2017,359,321,1091,,,,,,
B46D1505,001,17-02-2017,359,321,1091,,,,,,
B46D1505,001,18-02-2017,359,321,1091,,,,,,
B46D1505,001,19-02-2017,358,320,1092,,,,,,
B46D1505,001,20-02-2017,357,319,1093,,,,,,
B46D1505,001,21-02-2017,356,318,1094,,,,,,
B46D1505,001,22-02-2017,355,317,1095,,,,,,
B46D1505,001,23-02-2017,354,316,1096,,,,,,
B46D1505,001,24-02-2017,355,317,1095,,,,,,
B46D1505,001,25-02-2017,353,315,1097,,,,,,
B46D1505,001,26-02-2017,351,313,1099,,,,,,
B46D1505,001,27-02-2017,349,311,1101,,,,,,
B46D1505,001,28-02-2017,348,310,1102,,,,,,
B46D1505,001,01-03-2017,348,310,1102,,,,,,
B46D1505,001,02-03-2017,347,309,1103,,,,,,
B46D1505,001,03-03-2017,346,308,1104,,,,,,
B46D1505,001,04-03-2017,344,306,1106,,,,,,
B46D1505,001,05-03-2017,344,306,1106,,,,,,
B46D1505,001,06-03-2017,343,305,1107,,,,,,
B46D1505,001,07-03-2017,343,305,1107,,,,,,
B46D1505,001,08-03-2017,341,303,1109,,,,,,
B46D1505,001,09-03-2017,341,303,1109,,,,,,
B46D1505,001,10-03-2017,340,302,1110,,,,,,
B46D1505,001,11-03-2017,338,300,1112,,,,,,
B46D1505,001,12-03-2017,337,299,1113,,,,,,
B46D1505,001,13-03-2017,336,298,1114,,,,,,
B46D1505,001,14-03-2017,335,297,1115,,,,,,
B46D1505,001,15-03-2017,335,297,1115,,,,,,
B46D1505,001,16-03-2017,333,295,1117,,,,,,
B46D1505,001,17-03-2017,332,294,1118,,,,,,
B46D1505,001,18-03-2017,330,292,1120,,,,,,
B46D1505,001,19-03-2017,329,291,1121,,,,,,
B46D1505,001,20-03-2017,329,291,1121,,,,,,
B46D1505,001,21-03-2017,328,290,1122,,,,,,
B46D1505,001,22-03-2017,328,290,1122,,,,,,
B46D1505,001,23-03-2017,328,290,1122,,,,,,
B46D1505,001,24-03-2017,328,290,1122,,,,,,
B46D1505,001,25-03-2017,327,289,1123,,,,,,
B46D1505,001,26-03-2017,326,288,1124,,,,,,
B46D1505,001,27-03-2017,325,287,1125,,,,,,
B46D1505,001,28-03-2017,325,287,1125,,,,,,
B46D1505,001,29-03-2017,323,285,1127,,,,,,
B46D1505,001,30-03-2017,323,285,1127,,,,,,
B46D1505,001,31-03-2017,322,284,1128,,,,,,
B46D1505,001,01-04-2017,322,284,1128,,,,,,
B46D1505,001,02-04-2017,323,285,1127,,,,,,
B46D1505,001,03-04-2017,323,285,1127,,,,,,
B46D1505,001,04-04-2017,322,284,1128,,,,,,
B46D1505,001,05-04-2017,322,284,1128,,,,,,
B46D1505,001,06-04-2017,322,284,1128,,,,,,
B46D1505,001,07-04-2017,322,284,1128,,,,,,
B46D1505,001,08-04-2017,322,284,1128,,,,,,
B46D1505,001,09-04-2017,322,284,1128,,,,,,
B46D1505,001,10-04-2017,322,284,1128,,,,,,
B46D1505,001,11-04-2017,323,285,1127,,,,,,
B46D1505,001,12-04-2017,322,284,1128,,,,,,
B46D1505,001,13-04-2017,322,284,1128,,,,,,
B46D1505,001,14-04-2017,323,285,1127,,,,,,
B46D1505,001,15-04-2017,323,285,1127,,,,,,
B46D1505,001,16-04-2017,325,287,1125,,,,,,
B46D1505,001,17-04-2017,325,287,1125,,,,,,
B46D1505,001,18-04-2017,327,289,1123,,,,,,
B46D1505,001,19-04-2017,329,291,1121,,,,,,
B46D1505,001,20-04-2017,329,291,1121,,,,,,
B46D1505,001,21-04-2017,328,290,1122,,,,,,
B46D1505,001,22-04-2017,328,290,1122,,,,,,
B46D1505,001,23-04-2017,329,291,1121,,,,,,
B46D1505,001,24-04-2017,327,289,1123,,,,,,
B46D1505,001,25-04-2017,327,289,1123,,,,,,
B46D1505,001,26-04-2017,329,291,1121,,,,,,
B46D1505,001,27-04-2017,330,292,1120,,,,,,
B46D1505,001,28-04-2017,330,292,1120,,,,,,
B46D1505,001,29-04-2017,332,294,1118,,,,,,
B46D1505,001,30-04-2017,331,293,1119,,,,,,
B46D1505,001,01-05-2017,332,294,1118,,,,,,
B46D1505,001,02-05-2017,333,295,1117,,,,,,
B46D1505,001,03-05-2017,334,296,1116,,,,,,
B46D1505,001,04-05-2017,334,296,1116,,,,,,
B46D1505,001,05-05-2017,335,297,1115,,,,,,
B46D1505,001,06-05-2017,334,296,1116,,,,,,
B46D1505,001,07-05-2017,335,297,1115,,,,,,
B46D1505,001,08-05-2017,336,298,1114,,,,,,
B46D1505,001,09-05-2017,336,298,1114,,,,,,
B46D1505,001,10-05-2017,335,297,1115,,,,,,
B46D1505,001,11-05-2017,334,296,1116,,,,,,
B46D1505,001,12-05-2017,335,297,1115,,,,,,
B46D1505,001,13-05-2017,337,299,1113,,,,,,
B46D1505,001,14-05-2017,338,300,1112,,,,,,
B46D1505,001,15-05-2017,340,302,1110,,,,,,
B46D1505,001,16-05-2017,339,301,1111,,,,,,
B46D1505,001,17-05-2017,338,300,1112,,,,,,
B46D1505,001,18-05-2017,338,300,1112,,,,,,
B46D1505,001,19-05-2017,339,301,1111,,,,,,
B46D1505,001,20-05-2017,340,302,1110,,,,,,
B46D1505,001,21-05-2017,341,303,1109,,,,,,
B46D1505,001,22-05-2017,340,302,1110,,,,,,
B46D1505,001,23-05-2017,341,303,1109,,,,,,
B46D1505,001,24-05-2017,342,304,1108,,,,,,
B46D1505,001,25-05-2017,342,304,1108,,,,,,
B46D1505,001,26-05-2017,342,304,1108,,,,,,
B46D1505,001,27-05-2017,343,305,1107,,,,,,
B46D1505,001,28-05-2017,343,305,1107,,,,,,
B46D1505,001,29-05-2017,343,305,1107,,,,,,
B46D1505,001,30-05-2017,343,305,1107,,,,,,
B46D1505,001,31-05-2017,345,307,1105,,,,,,
B46D1505,001,01-06-2017,345,307,1105,,,,,,
B46D1505,001,02-06-2017,345,307,1105,,,,,,
B46D1505,001,03-06-2017,346,308,1104,,,,,,
B46D1505,001,04-06-2017,346,308,1104,,,,,,
B46D1505,001,05-06-2017,347,309,1103,,,,,,
B46D1505,001,06-06-2017,346,308,1104,,,,,,
B46D1505,001,07-06-2017,348,310,1102,,,,,,
B46D1505,001,08-06-2017,348,310,1102,,,,,,
B46D1505,001,09-06-2017,349,311,1101,,,,,,
B46D1505,001,10-06-2017,350,312,1100,,,,,,
B46D1505,001,11-06-2017,351,313,1099,,,,,,
B46D1505,001,12-06-2017,351,313,1099,,,,,,
B46D1505,001,13-06-2017,352,314,1098,,,,,,
B46D1505,001,14-06-2017,353,315,1097,,,,,,
B46D1505,001,15-06-2017,353,315,1097,,,,,,
B46D1505,001,16-06-2017,354,316,1096,,,,,,
B46D1505,001,17-06-2017,355,317,1095,,,,,,
B46D1505,001,18-06-2017,355,317,1095,,,,,,
B46D1505,001,19-06-2017,356,318,1094,,,,,,
B46D1505,001,20-06-2017,357,319,1093,,,,,,
B46D1505,001,21-06-2017,358,320,1092,,,,,,
B46D1505,001,22-06-2017,358,320,1092,,,,,,
B46D1505,001,23-06-2017,358,320,1092,,,,,,
B46D1505,001,24-06-2017,359,321,1091,,,,,,
B46D1505,001,25-06-2017,359,321,1091,,,,,,
B46D1505,001,26-06-2017,360,322,1090,,,,,,
B46D1505,001,27-06-2017,360,322,1090,,,,,,
B46D1505,001,28-06-2017,361,323,1089,,,,,,
B46D1505,001,29-06-2017,361,323,1089,,,,,,
B46D1505,001,30-06-2017,362,324,1088,,,,,,
B46D1505,001,01-07-2017,362,324,1088,,,,,,
B46D1505,001,02-07-2017,363,325,1087,,,,,,
B46D1505,001,03-07-2017,364,326,1086,,,,,,
B46D1505,001,04-07-2017,365,327,1085,,,,,,
B46D1505,001,05-07-2017,365,327,1085,,,,,,
B46D1505,001,06-07-2017,366,328,1084,,,,,,
B46D1505,001,07-07-2017,366,328,1084,,,,,,
B46D1505,001,08-07-2017,367,329,1083,,,,,,
B46D1505,001,09-07-2017,368,330,1082,,,,,,
B46D1505,001,10-07-2017,368,330,1082,,,,,,
B46D1505,001,11-07-2017,368,330,1082,,,,,,
B46D1505,001,12-07-2017,369,331,1081,,,,,,
B46D1505,001,13-07-2017,370,332,1080,,,,,,
B46D1505,001,14-07-2017,370,332,1080,,,,,,
B46D1505,001,15-07-2017,370,332,1080,,,,,,
B46D1505,001,16-07-2017,371,333,1079,,,,,,
B46D1505,001,17-07-2017,371,333,1079,,,,,,
B46D1505,001,18-07-2017,372,334,1078,,,,,,
B46D1505,001,19-07-2017,372,334,1078,,,,,,
B46D1505,001,20-07-2017,372,334,1078,,,,,,
B46D1505,001,21-07-2017,373,335,1077,,,,,,
B46D1505,001,22-07-2017,373,335,1077,,,,,,
B46D1505,001,23-07-2017,373,335,1077,,,,,,
B46D1505,001,24-07-2017,373,335,1077,,,,,,
B46D1505,001,25-07-2017,374,336,1076,,,,,,
B46D1505,001,26-07-2017,374,336,1076,,,,,,
B46D1505,001,27-07-2017,374,336,1076,,,,,,
B46D1505,001,28-07-2017,375,337,1075,,,,,,
B46D1505,001,29-07-2017,375,337,1075,,,,,,
B46D1505,001,30-07-2017,374,336,1076,,,,,,
B46D1505,001,31-07-2017,376,338,1074,,,,,,
B46D1505,001,01-08-2017,376,338,1074,,,,,,
B46D1505,001,02-08-2017,376,338,1074,,,,,,
B46D1505,001,03-08-2017,375,337,1075,,,,,,
B46D1505,001,04-08-2017,375,337,1075,,,,,,
B46D1505,001,05-08-2017,376,338,1074,,,,,,
B46D1505,001,06-08-2017,376,338,1074,,,,,,
B46D1505,001,07-08-2017,376,338,1074,,,,,,
B46D1505,001,08-08-2017,375,337,1075,,,,,,
B46D1505,001,09-08-2017,376,338,1074,,,,,,
B46D1505,001,10-08-2017,376,338,1074,,,,,,
B46D1505,001,11-08-2017,376,338,1074,,,,,,
B46D1505,001,12-08-2017,375,337,1075,,,,,,
B46D1505,001,13-08-2017,376,338,1074,,,,,,
B46D1505,001,14-08-2017,376,338,1074,,,,,,
B46D1505,001,15-08-2017,376,338,1074,,,,,,
B46D1505,001,16-08-2017,377,339,1073,,,,,,
B46D1505,001,17-08-2017,376,338,1074,,,,,,
B46D1505,001,18-08-2017,376,338,1074,,,,,,
B46D1505,001,19-08-2017,376,338,1074,,,,,,
B46D1505,001,20-08-2017,377,339,1073,,,,,,
B46D1505,001,21-08-2017,377,339,1073,,,,,,
B46D1505,001,22-08-2017,377,339,1073,,,,,,
B46D1505,001,23-08-2017,377,339,1073,,,,,,
B46D1505,001,24-08-2017,377,339,1073,,,,,,
B46D1505,001,25-08-2017,377,339,1073,,,,,,
B46D1505,001,26-08-2017,377,339,1073,,,,,,
B46D1505,001,27-08-2017,377,339,1073,,,,,,
B46D1505,001,28-08-2017,378,340,1072,,,,,,
B46D1505,001,29-08-2017,378,340,1072,,,,,,
B46D1505,001,30-08-2017,377,339,1073,,,,,,
B46D1505,001,31-08-2017,378,340,1072,,,,,,
B46D1505,001,01-09-2017,378,340,1072,,,,,,
B46D1505,001,02-09-2017,378,340,1072,,,,,,
B46D1505,001,03-09-2017,378,340,1072,,,,,,
B46D1505,001,04-09-2017,378,340,1072,,,,,,
B46D1505,001,05-09-2017,378,340,1072,,,,,,
B46D1505,001,06-09-2017,378,340,1072,,,,,,
B46D1505,001,07-09-2017,378,340,1072,,,,,,
B46D1505,001,08-09-2017,377,339,1073,,,,,,
B46D1505,001,09-09-2017,378,340,1072,,,,,,
B46D1505,001,10-09-2017,378,340,1072,,,,,,
B46D1505,001,11-09-2017,378,340,1072,,,,,,
B46D1505,001,12-09-2017,379,341,1071,,,,,,
B46D1505,001,13-09-2017,378,340,1072,,,,,,
B46D1505,001,14-09-2017,379,341,1071,,,,,,
B46D1505,001,15-09-2017,379,341,1071,,,,,,
B46D1505,001,16-09-2017,380,342,1070,,,,,,
B46D1505,001,17-09-2017,380,342,1070,,,,,,
B46D1505,001,18-09-2017,379,341,1071,,,,,,
B46D1505,001,19-09-2017,380,342,1070,,,,,,
B46D1505,001,20-09-2017,380,342,1070,,,,,,
B46D1505,001,21-09-2017,380,342,1070,,,,,,
B46D1505,001,22-09-2017,380,342,1070,,,,,,
B46D1505,001,23-09-2017,381,343,1069,,,,,,
B46D1505,001,24-09-2017,381,343,1069,,,,,,
B46D1505,001,25-09-2017,381,343,1069,,,,,,
B46D1505,001,26-09-2017,381,343,1069,,,,,,
B46D1505,001,27-09-2017,381,343,1069,,,,,,
B46D1505,001,28-09-2017,381,343,1069,,,,,,
B46D1505,001,29-09-2017,381,343,1069,,,,,,
B46D1505,001,30-09-2017,381,343,1069,,,,,,
B46D1505,001,01-10-2017,381,343,1069,,,,,,
B46D1505,001,02-10-2017,380,342,1070,,,,,,
B46D1505,001,03-10-2017,381,343,1069,,,,,,
B46D1505,001,04-10-2017,380,342,1070,,,,,,
B46D1505,001,05-10-2017,380,342,1070,,,,,,
B46D1505,001,06-10-2017,381,343,1069,,,,,,
B46D1505,001,07-10-2017,381,343,1069,,,,,,
B46D1505,001,08-10-2017,381,343,1069,,,,,,
B46D1505,001,09-10-2017,381,343,1069,,,,,,
B46D1505,001,10-10-2017,381,343,1069,,,,,,
B46D1505,001,11-10-2017,381,343,1069,,,,,,
B46D1505,001,12-10-2017,381,343,1069,,,,,,
B46D1505,001,13-10-2017,381,343,1069,,,,,,
B46D1505,001,14-10-2017,381,343,1069,,,,,,
B46D1505,001,15-10-2017,381,343,1069,,,,,,
B46D1505,001,16-10-2017,381,343,1069,,,,,,
B46D1505,001,17-10-2017,382,344,1068,,,,,,
B46D1505,001,18-10-2017,381,343,1069,,,,,,
B46D1505,001,19-10-2017,381,343,1069,,,,,,
B46D1505,001,20-10-2017,380,342,1070,,,,,,
B46D1505,001,21-10-2017,381,343,1069,,,,,,
B46D1505,001,22-10-2017,381,343,1069,,,,,,
B46D1505,001,23-10-2017,382,344,1068,,,,,,
B46D1505,001,24-10-2017,382,344,1068,,,,,,
B46D1505,001,25-10-2017,382,344,1068,,,,,,
B46D1505,001,26-10-2017,382,344,1068,,,,,,
B46D1505,001,27-10-2017,382,344,1068,,,,,,
B46D1505,001,28-10-2017,381,343,1069,,,,,,
B46D1505,001,29-10-2017,382,344,1068,,,,,,
B46D1505,001,30-10-2017,382,344,1068,,,,,,
B46D1505,001,31-10-2017,382,344,1068,,,,,,
B46D1505,001,01-11-2017,382,344,1068,,,,,,
B46D1505,001,02-11-2017,381,343,1069,,,,,,
B46D1505,001,03-11-2017,382,344,1068,,,,,,
B46D1505,001,04-11-2017,381,343,1069,,,,,,
B46D1505,001,05-11-2017,382,344,1068,,,,,,
B46D1505,001,06-11-2017,383,345,1067,,,,,,
B46D1505,001,07-11-2017,382,344,1068,,,,,,
B46D1505,001,08-11-2017,383,345,1067,,,,,,
B46D1505,001,09-11-2017,383,345,1067,,,,,,
B46D1505,001,10-11-2017,382,344,1068,,,,,,
B46D1505,001,11-11-2017,382,344,1068,,,,,,
B46D1505,001,12-11-2017,381,343,1069,,,,,,
B46D1505,001,13-11-2017,383,345,1067,,,,,,
B46D1505,001,14-11-2017,383,345,1067,,,,,,
B46D1505,001,15-11-2017,384,346,1066,,,,,,
B46D1505,001,16-11-2017,383,345,1067,,,,,,
B46D1505,001,17-11-2017,384,346,1066,,,,,,
B46D1505,001,18-11-2017,383,345,1067,,,,,,
B46D1505,001,19-11-2017,383,345,1067,,,,,,
B46D1505,001,20-11-2017,383,345,1067,,,,,,
B46D1505,001,21-11-2017,383,345,1067,,,,,,
B46D1505,001,22-11-2017,382,344,1068,,,,,,
B46D1505,001,23-11-2017,381,343,1069,,,,,,
B46D1505,001,24-11-2017,383,345,1067,,,,,,
B46D1505,001,25-11-2017,383,345,1067,,,,,,
B46D1505,001,26-11-2017,383,345,1067,,,,,,
B46D1505,001,27-11-2017,382,344,1068,,,,,,
B46D1505,001,28-11-2017,381,343,1069,,,,,,
B46D1505,001,29-11-2017,381,343,1069,,,,,,
B46D1505,001,30-11-2017,380,342,1070,,,,,,
B46D1505,001,01-12-2017,382,344,1068,,,,,,
B46D1505,001,02-12-2017,382,344,1068,,,,,,
B46D1505,001,03-12-2017,381,343,1069,,,,,,
B46D1505,001,04-12-2017,381,343,1069,,,,,,
B46D1505,001,05-12-2017,381,343,1069,,,,,,
B46D1505,001,06-12-2017,380,342,1070,,,,,,
B46D1505,001,07-12-2017,378,340,1072,,,,,,
B46D1505,001,08-12-2017,378,340,1072,,,,,,
B46D1505,001,09-12-2017,377,339,1073,,,,,,
B46D1505,001,10-12-2017,375,337,1075,,,,,,
B46D1505,001,11-12-2017,375,337,1075,,,,,,
B46D1505,001,12-12-2017,377,339,1073,,,,,,
B46D1505,001,13-12-2017,374,336,1076,,,,,,
B46D1505,001,14-12-2017,373,335,1077,,,,,,
B46D1505,001,15-12-2017,372,334,1078,,,,,,
B46D1505,001,16-12-2017,372,334,1078,,,,,,
B46D1505,001,17-12-2017,371,333,1079,,,,,,
B46D1505,001,18-12-2017,369,331,1081,,,,,,
B46D1505,001,19-12-2017,368,330,1082,,,,,,
B46D1505,001,20-12-2017,367,329,1083,,,,,,
B46D1505,001,21-12-2017,366,328,1084,,,,,,
B46D1505,001,22-12-2017,365,327,1085,,,,,,
B46D1505,001,23-12-2017,365,327,1085,,,,,,
B46D1505,001,24-12-2017,363,325,1087,,,,,,
B46D1505,001,25-12-2017,362,324,1088,,,,,,
B46D1505,001,26-12-2017,361,323,1089,,,,,,
B46D1505,001,27-12-2017,359,321,1091,,,,,,
B46D1505,001,28-12-2017,360,322,1090,,,,,,
B46D1505,001,29-12-2017,359,321,1091,,,,,,
B46D1505,001,30-12-2017,358,320,1092,,,,,,
B46D1505,001,31-12-2017,357,319,1093,,,,,,
B46D1505,001,01-01-2018,357,319,1093,,,,,,
B46D1505,001,02-01-2018,357,319,1093,,,,,,
B46D1505,001,03-01-2018,354,316,1096,,,,,,
B46D1505,001,04-01-2018,354,316,1096,,,,,,
B46D1505,001,05-01-2018,353,315,1097,,,,,,
B46D1505,001,06-01-2018,352,314,1098,,,,,,
B46D1505,001,07-01-2018,352,314,1098,,,,,,
B46D1505,001,08-01-2018,351,313,1099,,,,,,
B46D1505,001,09-01-2018,348,310,1102,,,,,,
B46D1505,001,10-01-2018,347,309,1103,,,,,,
B46D1505,001,11-01-2018,346,308,1104,,,,,,
B46D1505,001,12-01-2018,345,307,1105,,,,,,
B46D1505,001,13-01-2018,344,306,1106,,,,,,
B46D1505,001,14-01-2018,343,305,1107,,,,,,
B46D1505,001,15-01-2018,341,303,1109,,,,,,
B46D1505,001,16-01-2018,339,301,1111,,,,,,
B46D1505,001,17-01-2018,339,301,1111,,,,,,
B46D1505,001,18-01-2018,338,300,1112,,,,,,
B46D1505,001,19-01-2018,338,300,1112,,,,,,
B46D1505,001,20-01-2018,337,299,1113,,,,,,
B46D1505,001,21-01-2018,337,299,1113,,,,,,
B46D1505,001,22-01-2018,335,297,1115,,,,,,
B46D1505,001,23-01-2018,334,296,1116,,,,,,
B46D1505,001,24-01-2018,332,294,1118,,,,,,
B46D1505,001,25-01-2018,332,294,1118,,,,,,
B46D1505,001,26-01-2018,331,293,1119,,,,,,
B46D1505,001,27-01-2018,331,293,1119,,,,,,
B46D1505,001,28-01-2018,329,291,1121,,,,,,
B46D1505,001,29-01-2018,328,290,1122,,,,,,
B46D1505,001,30-01-2018,328,290,1122,,,,,,
B46D1505,001,31-01-2018,326,288,1124,,,,,,
B46D1505,001,01-02-2018,325,287,1125,,,,,,
B46D1505,001,02-02-2018,324,286,1126,,,,,,
B46D1505,001,03-02-2018,323,285,1127,,,,,,
B46D1505,001,04-02-2018,323,285,1127,,,,,,
B46D1505,001,05-02-2018,322,284,1128,,,,,,
B46D1505,001,06-02-2018,320,282,1130,,,,,,
B46D1505,001,07-02-2018,319,281,1131,,,,,,
B46D1505,001,08-02-2018,318,280,1132,,,,,,
B46D1505,001,09-02-2018,317,279,1133,,,,,,
B46D1505,001,10-02-2018,316,278,1134,,,,,,
B46D1505,001,11-02-2018,314,276,1136,,,,,,
B46D1505,001,12-02-2018,315,277,1135,,,,,,
B46D1505,001,13-02-2018,314,276,1136,,,,,,
B46D1505,001,14-02-2018,314,276,1136,,,,,,
B46D1505,001,15-02-2018,313,275,1137,,,,,,
B46D1505,001,16-02-2018,314,276,1136,,,,,,
B46D1505,001,17-02-2018,314,276,1136,,,,,,
B46D1505,001,18-02-2018,314,276,1136,,,,,,
B46D1505,001,19-02-2018,313,275,1137,,,,,,
B46D1505,001,20-02-2018,313,275,1137,,,,,,
B46D1505,001,21-02-2018,314,276,1136,,,,,,
B46D1505,001,22-02-2018,314,276,1136,,,,,,
B46D1505,001,23-02-2018,314,276,1136,,,,,,
B46D1505,001,24-02-2018,315,277,1135,,,,,,
B46D1505,001,25-02-2018,316,278,1134,,,,,,
B46D1505,001,26-02-2018,316,278,1134,,,,,,
B46D1505,001,27-02-2018,315,277,1135,,,,,,
B46D1505,001,28-02-2018,315,277,1135,,,,,,
B46D1505,001,01-03-2018,313,275,1137,,,,,,
B46D1505,001,02-03-2018,313,275,1137,,,,,,
B46D1505,001,03-03-2018,313,275,1137,,,,,,
B46D1505,001,04-03-2018,313,275,1137,,,,,,
B46D1505,001,05-03-2018,314,276,1136,,,,,,
B46D1505,001,06-03-2018,314,276,1136,,,,,,
B46D1505,001,07-03-2018,315,277,1135,,,,,,
B46D1505,001,08-03-2018,317,279,1133,,,,,,
B46D1505,001,09-03-2018,319,281,1131,,,,,,
B46D1505,001,10-03-2018,318,280,1132,,,,,,
